PLAYER,TEAM,AGE,HEIGHT,WEIGHT,,,,,,,,,,,,,,,
Josh Giddey,OKC,20,6-8,216,,,,,,,,,,,5.8,18.9,23.9,53.3,29.3
Kenrich Williams,OKC,28,6-6,210,,,,,,,,,,,7.5,13.7,13.4,58.5,11.7
Lindy Waters III,OKC,25,6-6,210,,,,,,,,,,,2.8,10.3,14.8,57.3,7.1
Luguentz Dort,OKC,24,6-4,220,,,,,,,,,,,5.3,9.2,19.4,51.3,9
Olivier Sarr,OKC,24,6-11,240,,,,,,,,,,,9,14.7,13,54.4,4.8
Ousmane Dieng,OKC,19,6-9,185,,,,,,,,,,,3,14.1,15.4,50.5,10.8
Shai Gilgeous-Alexander,OKC,24,6-6,195,,,,,,,,,,,2.3,10.9,31.8,62.6,24.9
Tre Mann,OKC,22,6-3,178,,,,,,,,,,,2.1,10.4,20,49.2,14.4
Derrick Rose,NYK,34,6-3,200,,,,,,,,,,,2.2,8.2,22,46.3,20.8
Duane Washington Jr.,NYK,23,6-2,197,,,,,,,,,,,0.4,8.5,29.8,45.8,26
Evan Fournier,NYK,30,6-6,205,,,,,,,,,,,0.8,9.6,17.9,47.1,11.1
Immanuel Quickley,NYK,23,6-2,190,,,,,,,,,,,2.4,11,20.3,57.8,17.8
Isaiah Hartenstein,NYK,25,7-0,250,,,,,,,,,,,12.2,19.2,10.7,56.7,8.3
Isaiah Roby,NYK,25,6-8,230,,,,,,,,,,,4,18.8,17.3,49.7,11.4
Jalen Brunson,NYK,26,6-2,190,,,,,,,,,,,1.6,8.5,26.6,59.7,28
Jericho Sims,NYK,24,6-10,250,,,,,,,,,,,11.7,17.5,7.4,78,4.4
Josh Hart,NYK,28,6-4,215,,,,,,,,,,,6,18.5,12.4,62.2,15.4
Julius Randle,NYK,28,6-8,250,,,,,,,,,,,5,22.6,28.8,58.1,18.4
Miles McBride,NYK,22,6-2,195,,,,,,,,,,,1.6,4.7,14.1,47.5,13
Mitchell Robinson,NYK,25,7-0,240,,,,,,,,,,,16.4,17.8,10.1,65.2,4.4
Obi Toppin,NYK,25,6-9,220,,,,,,,,,,,2.6,13.9,18.7,56.5,9.1
Quentin Grimes,NYK,23,6-5,210,,,,,,,,,,,2.2,8.5,14.2,61.9,9.6
RJ Barrett,NYK,22,6-6,214,,,,,,,,,,,2.3,12.1,25.6,53.1,12.4
Trevor Keels,NYK,19,6-4,221,,,,,,,,,,,0,25,21.1,37.5,0
Brandon Ingram,NOP,25,6-8,190,,,,,,,,,,,1.5,14.5,30.6,58.2,27.7
CJ McCollum,NOP,31,6-3,190,,,,,,,,,,,2.1,10.4,26,54.1,24.2
Dereon Seabron,NOP,22,6-5,180,,,,,,,,,,,6.7,0,15.6,40,0
Dyson Daniels,NOP,20,6-7,199,,,,,,,,,,,3.5,14,11.3,50.3,17.2
Garrett Temple,NOP,37,6-6,195,,,,,,,,,,,2.7,6.9,12.3,53.5,11.7
Herbert Jones,NOP,24,6-7,206,,,,,,,,,,,5.1,8.9,14.4,56.7,10.8
Jaxson Hayes,NOP,22,7-0,220,,,,,,,,,,,5.8,15.3,14.9,60.5,8.8
Jonas Valanciunas,NOP,31,6-11,265,,,,,,,,,,,11.5,29.3,22.9,61,10.8
Jose Alvarado,NOP,25,6-0,179,,,,,,,,,,,2.2,8.7,19.1,52.5,19.9
Josh Richardson,NOP,29,6-6,200,,,,,,,,,,,2.6,8.7,18,55.5,16
Kira Lewis Jr.,NOP,22,6-1,170,,,,,,,,,,,2.1,10.9,19.2,58.4,13.7
Larry Nance Jr.,NOP,30,6-8,245,,,,,,,,,,,8.1,18.4,11.8,64.9,11.7
Naji Marshall,NOP,25,6-7,220,,,,,,,,,,,2.7,13.2,17.2,53.9,14.7
Trey Murphy III,NOP,22,6-8,206,,,,,,,,,,,2.5,9.2,15.9,65,6.3
Willy Hernangomez,NOP,28,6-11,250,,,,,,,,,,,11.8,26.2,22.2,61,11.4
Zion Williamson,NOP,22,6-6,284,,,,,,,,,,,6,14.8,28.8,65.2,23.1
Anthony Edwards,MIN,21,6-4,225,,,,,,,,,,,1.7,13.9,29.2,56.4,19.2
Austin Rivers,MIN,30,6-4,200,,,,,,,,,,,0.5,7.8,10.4,56.4,9.5
Bryn Forbes,MIN,29,6-2,205,,,,,,,,,,,1.5,4,15.5,49.7,8.7
Jaden McDaniels,MIN,22,6-9,185,,,,,,,,,,,3.9,8.6,15.6,61.1,8.2
Jaylen Nowell,MIN,23,6-4,201,,,,,,,,,,,2.8,10.7,23.8,52.7,15.6
Jordan McLaughlin,MIN,27,6-0,185,,,,,,,,,,,2.2,6.5,11.2,52.6,26.4
Josh Minott,MIN,20,6-8,205,,,,,,,,,,,5.4,19.4,17.6,58.2,6.5
Karl-Anthony Towns,MIN,27,7-0,248,,,,,,,,,,,5,18.1,25,61.8,22.5
Kyle Anderson,MIN,29,6-9,230,,,,,,,,,,,3.5,15.2,14.3,58.3,22.5
Luka Garza,MIN,24,6-10,243,,,,,,,,,,,13,12.8,24.5,65.2,10.3
Matt Ryan,MIN,26,6-6,215,,,,,,,,,,,1.3,6.7,15.7,53.8,6.8
Mike Conley,MIN,35,6-1,175,,,,,,,,,,,1.6,7.5,16.1,58.3,29.5
Nathan Knight,MIN,25,6-8,253,,,,,,,,,,,7.2,11.8,17.7,65.5,6.5
Naz Reid,MIN,23,6-9,264,,,,,,,,,,,5.8,20.5,24.2,61.7,9.8
Nickeil Alexander-Walker,MIN,24,6-5,205,,,,,,,,,,,1.7,9.5,17.7,56.5,16.8
Rudy Gobert,MIN,30,7-1,258,,,,,,,,,,,11.1,26,16.1,67.5,5.8
Taurean Prince,MIN,29,6-6,218,,,,,,,,,,,1.3,9.6,16.5,59.7,9.4
Wendell Moore Jr.,MIN,21,6-5,215,,,,,,,,,,,2.5,8.6,13.9,46.5,16.2
AJ Green,MIL,23,6-5,190,,,,,,,,,,,1.6,10.5,15.9,60.7,9.2
Bobby Portis,MIL,28,6-11,250,,,,,,,,,,,8,26.3,21.1,57.5,8.7
Brook Lopez,MIL,35,7-1,282,,,,,,,,,,,6.4,13.5,18.7,63,6
Giannis Antetokounmpo,MIL,28,7-0,243,,,,,,,,,,,6.5,26.8,37.3,60.5,31.4
Goran Dragic,MIL,37,6-4,190,,,,,,,,,,,1.8,7.5,19.8,51.4,23.7
Grayson Allen,MIL,27,6-4,198,,,,,,,,,,,3,8.2,14.3,61.2,10.7
Jae Crowder,MIL,32,6-6,235,,,,,,,,,,,4.6,13.4,12.5,62.4,10.2
Jevon Carter,MIL,27,6-1,200,,,,,,,,,,,1.8,8.4,14.9,56,15
Joe Ingles,MIL,35,6-9,220,,,,,,,,,,,1.2,10.2,12.2,61.6,18.1
Jrue Holiday,MIL,32,6-5,205,,,,,,,,,,,3.5,10.7,24.4,58.6,32.1
Khris Middleton,MIL,31,6-7,222,,,,,,,,,,,3.4,12.2,25.9,55.1,28.8
Lindell Wigginton,MIL,25,6-1,189,,,,,,,,,,,0,7.7,25.1,61,26.4
MarJon Beauchamp,MIL,22,6-7,199,,,,,,,,,,,5,10.3,17.5,51.3,7.2
Meyers Leonard,MIL,31,7-0,260,,,,,,,,,,,10.3,19.5,14,65.2,1.2
Pat Connaughton,MIL,30,6-5,209,,,,,,,,,,,3.3,14.4,13.3,53.1,6.9
Serge Ibaka,MIL,33,6-11,235,,,,,,,,,,,7.3,15.3,15.9,55.3,3.6
Thanasis Antetokounmpo,MIL,30,6-7,219,,,,,,,,,,,7.5,13.9,13.8,45.8,11.5
Wesley Matthews,MIL,36,6-5,220,,,,,,,,,,,4,8.7,9.5,51.9,5.3
Bam Adebayo,MIA,25,6-9,255,,,,,,,,,,,7.3,20.6,25.1,59.2,15.4
Caleb Martin,MIA,27,6-5,205,,,,,,,,,,,4.4,13,14.3,57.1,8.2
Cody Zeller,MIA,30,6-11,240,,,,,,,,,,,11.7,20,17.5,65.9,7.7
Duncan Robinson,MIA,29,6-7,215,,,,,,,,,,,1.2,9.4,17.2,53.4,10.1
Gabe Vincent,MIA,26,6-2,200,,,,,,,,,,,1.6,7.1,17,53.3,13.9
Haywood Highsmith,MIA,26,6-5,220,,,,,,,,,,,5.5,13.5,12.1,51.7,6.5
Jamal Cain,MIA,24,6-6,191,,,,,,,,,,,6.4,14.2,13.9,64.7,7.6
Jimmy Butler,MIA,33,6-7,230,,,,,,,,,,,6.8,12.1,24.8,64.7,26.4
Kevin Love,MIA,34,6-8,251,,,,,,,,,,,5,28.7,18.5,54.8,13.1
Kyle Lowry,MIA,37,6-0,196,,,,,,,,,,,2.5,11.2,16.2,56.5,23.3
Max Strus,MIA,27,6-5,215,,,,,,,,,,,2.1,9.7,17,55.7,11.5
Nikola Jovic,MIA,19,6-10,205,,,,,,,,,,,4.3,11.9,18.5,53,7.6
Omer Yurtseven,MIA,24,6-11,275,,,,,,,,,,,8.9,17.9,15.9,67.5,3.5
Orlando Robinson,MIA,22,6-10,235,,,,,,,,,,,10.8,20.1,11.6,56.5,8.6
Tyler Herro,MIA,23,6-5,195,,,,,,,,,,,1.2,15.4,25,56.6,19
Udonis Haslem,MIA,42,6-7,235,,,,,,,,,,,4.7,10.1,18.5,43.3,0
Victor Oladipo,MIA,31,6-3,213,,,,,,,,,,,1.4,10.9,20.4,51.3,20.6
Brandon Clarke,MEM,26,6-8,215,,,,,,,,,,,7.9,17.7,17.4,68.1,10
David Roddy,MEM,22,6-4,255,,,,,,,,,,,3.7,10.7,16.3,51.9,6.4
Desmond Bane,MEM,24,6-5,215,,,,,,,,,,,2.2,12.3,25.2,60.6,20.2
Dillon Brooks,MEM,27,6-6,225,,,,,,,,,,,1.9,8.4,21.4,49.4,11.7
Ja Morant,MEM,23,6-2,174,,,,,,,,,,,2.9,13.9,33.8,55.7,41.2
Jacob Gilyard,MEM,24,5-9,160,,,,,,,,,,,0,9.5,5.2,50,21.2
Jake LaRavia,MEM,21,6-7,235,,,,,,,,,,,4.4,10,11.7,53.1,6.8
Jaren Jackson Jr.,MEM,23,6-10,242,,,,,,,,,,,5.8,15.9,24.3,61.3,4.8
John Konchar,MEM,27,6-5,210,,,,,,,,,,,4,15.2,10,54.2,8.2
Kennedy Chandler,MEM,20,5-11,170,,,,,,,,,,,2.9,10.3,15,44,27.8
Kenneth Lofton Jr.,MEM,20,6-6,275,,,,,,,,,,,9.7,19.8,26.7,57.2,19.8
Luke Kennard,MEM,26,6-5,206,,,,,,,,,,,1.2,10.4,14.4,68.4,9.1
Santi Aldama,MEM,22,7-0,215,,,,,,,,,,,4.7,16.2,15.7,59.1,7.6
Steven Adams,MEM,29,6-11,265,,,,,,,,,,,17.1,22.2,13.9,56.4,10.7
Tyus Jones,MEM,26,6-2,196,,,,,,,,,,,1.4,8.4,17.5,54.6,28.6
Vince Williams Jr.,MEM,22,6-4,205,,,,,,,,,,,3,12,17.6,36.7,6.2
Xavier Tillman,MEM,24,6-7,245,,,,,,,,,,,9.5,15.5,13.6,62.1,10.9
Ziaire Williams,MEM,21,6-9,185,,,,,,,,,,,2.8,10.5,17.8,51.1,8.6
Anthony Davis,LAL,30,6-10,253,,,,,,,,,,,10.2,24.8,27.7,62.7,12.8
Austin Reaves,LAL,24,6-5,197,,,,,,,,,,,1.8,7.9,15.4,68.7,15.5
Cole Swider,LAL,24,6-9,220,,,,,,,,,,,2.4,15.8,8.9,50,10.5
D'Angelo Russell,LAL,27,6-4,193,,,,,,,,,,,1.6,7.5,22.5,60.5,27.4
Davon Reed,LAL,27,6-5,206,,,,,,,,,,,3.1,14.6,14.2,47.1,9.9
Dennis Schroder,LAL,29,6-1,172,,,,,,,,,,,1.1,6.7,18.3,54.5,20.2
Jarred Vanderbilt,LAL,24,6-8,214,,,,,,,,,,,9,21.6,13.6,60.4,13.4
LeBron James,LAL,38,6-9,250,,,,,,,,,,,3.3,19.1,32.2,58.3,30.8
Lonnie Walker IV,LAL,24,6-4,204,,,,,,,,,,,1.1,6.9,19.8,57,7.1
Malik Beasley,LAL,26,6-4,187,,,,,,,,,,,1.6,11.6,20.7,53.1,8.6
Max Christie,LAL,20,6-5,190,,,,,,,,,,,1.2,12.6,10,56.6,5.4
Mo Bamba,LAL,24,7-0,231,,,,,,,,,,,7.6,19.8,16.6,60.2,8.6
Rui Hachimura,LAL,25,6-8,230,,,,,,,,,,,3.6,14.1,19.4,55.6,6
Scotty Pippen Jr.,LAL,22,6-1,170,,,,,,,,,,,5,5.7,23.1,43.9,12.5
Shaquille Harrison,LAL,29,6-4,195,,,,,,,,,,,0.8,18.4,16.2,51.6,30.6
Sterling Brown,LAL,28,6-5,219,,,,,,,,,,,9.1,15.2,6.1,0,7.7
Troy Brown Jr.,LAL,23,6-7,215,,,,,,,,,,,3.3,12.3,11.9,56.1,6.7
Wenyen Gabriel,LAL,26,6-9,205,,,,,,,,,,,11.1,15.2,13.5,62.6,4.9
Amir Coffey,LAC,25,6-7,210,,,,,,,,,,,2.6,5.5,12.8,49.8,11.9
Bones Hyland,LAC,22,6-2,169,,,,,,,,,,,1.9,11.1,27.1,53.5,24.5
Brandon Boston Jr.,LAC,21,6-6,188,,,,,,,,,,,2.4,9.8,23.7,51.5,12.9
Eric Gordon,LAC,34,6-3,215,,,,,,,,,,,0.8,5.9,17.1,58.7,13.3
Ivica Zubac,LAC,26,7-0,240,,,,,,,,,,,11.4,23.8,14.9,66.1,5
Jason Preston,LAC,23,6-3,181,,,,,,,,,,,1.4,17.5,16.6,48.9,30.7
John Wall,LAC,32,6-3,210,,,,,,,,,,,1.8,9.6,25.9,49.7,38
Kawhi Leonard,LAC,31,6-7,225,,,,,,,,,,,3.4,16,26.7,62.3,19
Marcus Morris Sr.,LAC,33,6-8,218,,,,,,,,,,,1.7,12.7,17.6,53.4,9
Mason Plumlee,LAC,33,7-0,254,,,,,,,,,,,10.5,23.8,14.9,68.9,16.6
Moussa Diabate,LAC,21,6-10,210,,,,,,,,,,,13.7,10.6,12.5,54.6,2.9
Nicolas Batum,LAC,34,6-8,230,,,,,,,,,,,3.6,13.5,11.1,59.4,9.5
Norman Powell,LAC,29,6-4,215,,,,,,,,,,,1.5,9.3,25.1,61.2,11.5
Paul George,LAC,33,6-8,220,,,,,,,,,,,2.5,15.3,29.4,58.8,23.7
Robert Covington,LAC,32,6-7,209,,,,,,,,,,,3.8,16.4,14.9,58.4,10.5
Russell Westbrook,LAC,34,6-3,200,,,,,,,,,,,4.2,14.7,26.6,51.3,36.4
Terance Mann,LAC,26,6-5,215,,,,,,,,,,,4.2,10.7,14.9,61.9,13.9
Xavier Moon,LAC,28,6-0,165,,,,,,,,,,,0,15,23.3,38.9,45.5
Aaron Nesmith,IND,23,6-5,215,,,,,,,,,,,3.3,11.9,16.8,56.6,7.3
Andrew Nembhard,IND,23,6-3,191,,,,,,,,,,,1.6,7.8,15.9,52.8,22.2
Bennedict Mathurin,IND,20,6-5,210,,,,,,,,,,,3.7,10.3,23.5,56.6,7.8
Buddy Hield,IND,30,6-4,220,,,,,,,,,,,2.7,13.2,20.5,61.4,13.1
Chris Duarte,IND,25,6-5,190,,,,,,,,,,,2,10.6,18.1,49.6,10.1
Daniel Theis,IND,31,6-8,245,,,,,,,,,,,5.9,14.7,20.1,49.7,12.5
Gabe York,IND,29,6-3,190,,,,,,,,,,,0,9.4,17.3,54.8,10.9
George Hill,IND,37,6-4,188,,,,,,,,,,,1.7,7.7,11,61,17.8
Isaiah Jackson,IND,21,6-9,205,,,,,,,,,,,10,15.9,16.5,59.5,7.1
Jalen Smith,IND,23,6-9,215,,,,,,,,,,,9.3,20.1,20.1,56.5,7.6
James Johnson,IND,36,6-7,240,,,,,,,,,,,2.2,17.3,15.2,48.6,13.5
Jordan Nwora,IND,24,6-9,225,,,,,,,,,,,4.1,14.7,18.7,56.1,10.7
Kendall Brown,IND,19,6-7,205,,,,,,,,,,,5.1,8.9,9.3,57.1,9.1
Myles Turner,IND,27,6-11,250,,,,,,,,,,,4.9,20.5,22.5,65.1,7.4
Oshae Brissett,IND,24,6-7,210,,,,,,,,,,,5.4,14.4,15.5,52,5.5
T.J. McConnell,IND,31,6-1,190,,,,,,,,,,,2.8,12.3,18.2,59,39
Trevelin Queen,IND,26,6-6,190,,,,,,,,,,,8.6,13.8,19.4,33.7,10.9
Tyrese Haliburton,IND,23,6-5,185,,,,,,,,,,,1.8,9.2,23.8,62.4,45.7
Alperen Sengun,HOU,20,6-11,243,,,,,,,,,,,10.7,20.4,21.1,59.9,19.9
Boban Marjanovic,HOU,34,7-4,290,,,,,,,,,,,12.1,22.6,20.6,71,7.9
Daishen Nix,HOU,21,6-4,226,,,,,,,,,,,1.8,9.1,14.9,44.7,19.1
Darius Days,HOU,23,6-7,245,,,,,,,,,,,3.4,22.7,21,58.2,6.7
Frank Kaminsky,HOU,30,7-0,240,,,,,,,,,,,2.9,20.7,14.6,63.5,19.4
Jabari Smith Jr.,HOU,19,6-11,220,,,,,,,,,,,4.7,18,18.3,51.4,5.9
Jae'Sean Tate,HOU,27,6-5,230,,,,,,,,,,,5.4,11.4,17.8,54.6,18.4
Jalen Green,HOU,21,6-4,186,,,,,,,,,,,1.6,9.3,27.4,53.8,16.9
Josh Christopher,HOU,21,6-4,215,,,,,,,,,,,2.4,6.8,21.5,52.3,14.9
Kenyon Martin Jr.,HOU,22,6-7,215,,,,,,,,,,,5.2,14.3,16,63.5,7.9
Kevin Porter Jr.,HOU,23,6-4,203,,,,,,,,,,,3.6,11.7,23.9,56.5,26
Tari Eason,HOU,21,6-8,215,,,,,,,,,,,10.1,17.2,18.4,52.5,7.5
Trevor Hudgins,HOU,24,6-0,180,,,,,,,,,,,0,0,17.7,43.6,17.6
